Log file open, 01/14/23 17:06:03
[2023.01.14-16.30.48:137][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.30.48:167][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.14-16.30.48:169][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.14-16.30.48:176][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.14-16.30.48:211][991]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.14-16.30.58:915][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-16.30.58:921][ 78]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-16.30.58:922][ 78]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.14-16.30.58:982][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.14-16.30.58:984][ 78]LogPlayLevel: PlayLevel: Blueprint regeneration took 62 ms (1 blueprints)
[2023.01.14-16.30.58:984][ 78]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 18:30:58)
[2023.01.14-16.30.58:984][ 78]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-16.30.58:988][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003764s)
[2023.01.14-16.30.58:988][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003792s)
[2023.01.14-16.30.58:988][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.30.58:989][ 78]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-16.30.58:989][ 78]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.14-16.30.59:021][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-16.30.59:021][ 78]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.14-16.30.59:021][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-16.30.59:021][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-16.30.59:021][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-16.30.59:021][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-16.30.59:022][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-16.30.59:022][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-16.30.59:022][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-16.30.59:022][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-16.30.59:022][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-16.30.59:022][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-16.30.59:022][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-16.30.59:024][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-16.30.59:052][ 78]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-16.30.59:053][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-16.30.59:053][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-16.30.59:053][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-16.30.59:053][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.14-16.30.59:053][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.14-16.30.59:055][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.14-16.30.59:055][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.14-16.30.59:055][ 78]LogInit: FAudioDevice initialized.
[2023.01.14-16.30.59:055][ 78]LogAudio: Display: Audio Device (ID: 5) registered with world 'Minimal_Default'.
[2023.01.14-16.30.59:083][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.30.59:083][ 78]LogLoad: Game class is 'GameModeBase'
[2023.01.14-16.30.59:085][ 78]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-17.30.59
[2023.01.14-16.30.59:085][ 78]LogWorld: Bringing up level for play took: 0.001505
[2023.01.14-16.30.59:087][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.14-16.30.59:089][ 78]LogBlueprintUserMessages: [Minimal_Default_C_3] Hello
[2023.01.14-16.30.59:089][ 78]LogBlueprintUserMessages: [Minimal_Default_C_3] exercise
[2023.01.14-16.30.59:089][ 78]PIE: Server logged in
[2023.01.14-16.30.59:089][ 78]PIE: Play in editor total start time 0,168 seconds.
[2023.01.14-16.30.59:117][ 78]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-16.31.00:481][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.31.00:481][230]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-16.31.00:482][230]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-16.31.00:487][230]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.31.00:487][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.31.00:490][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-16.31.00:496][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.31.00:528][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-16.31.00:530][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-16.31.00:536][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.14-16.31.00:571][231]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.14-16.32.05:825][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-16.32.05:894][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.14-16.32.05:915][212]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.14-16.32.05:916][212]LogSavePackage: Moving 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Minimal_Default67360C794B1AFDDF58AAA69AE5F5C44A.tmp' to 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.14-16.32.05:923][212]LogFileHelpers: No new changes to save!
[2023.01.14-16.32.05:923][212]LogFileHelpers: Saving map 'Minimal_Default' took 0.061
[2023.01.14-16.32.05:928][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.13 sec)
[2023.01.14-16.32.05:934][212]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.14-16.32.05:934][212]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.14-16.32.20:917][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.14-16.32.20:963][991]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2023.01.14-16.32.20:963][991]Cmd: MAP LOAD FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.14-16.32.20:963][991]LightingResults: New page: Lighting Build
[2023.01.14-16.32.20:963][991]LoadErrors: New page: Loading map: Main.umap
[2023.01.14-16.32.20:980][991]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.32.20:980][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.32.21:020][991]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.32.21:020][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.32.21:020][991]MapCheck: New page: Map Check
[2023.01.14-16.32.21:020][991]LightingResults: New page: Lighting Build
[2023.01.14-16.32.21:043][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-16.32.21:047][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.14-16.32.21:054][991]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.32.21:054][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.32.21:079][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-16.32.21:104][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-16.32.21:116][991]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.14-16.32.21:116][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.32.21:116][991]LogAIModule: Creating AISystem for world Main
[2023.01.14-16.32.21:125][991]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.14-16.32.21:151][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.14-16.32.21:160][991]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.14-16.32.21:160][991]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,131ms to complete.
[2023.01.14-16.32.21:160][991]LogFileHelpers: Loading map 'Main' took 0.197
[2023.01.14-16.32.25:259][344]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Main.Main:PersistentLevel.Main
[2023.01.14-16.32.25:260][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.32.30:671][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-16.32.30:712][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-16.32.30:748][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-16.32.30:770][924]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.14-16.32.30:771][924]LogSavePackage: Moving 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Main69574C2E4F8F549BFC04998199D0C8F3.tmp' to 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap'
[2023.01.14-16.32.30:778][924]LogFileHelpers: Saving map 'Main' took 0.067
[2023.01.14-16.32.30:783][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.24 sec)
[2023.01.14-16.32.30:789][924]AssetCheck: New page: Asset Save: Main
[2023.01.14-16.32.30:789][924]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.14-16.32.35:256][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-16.32.35:262][460]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-16.32.35:262][460]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.14-16.32.35:325][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.14-16.32.35:327][460]LogPlayLevel: PlayLevel: Blueprint regeneration took 65 ms (1 blueprints)
[2023.01.14-16.32.35:327][460]PIE: New page: PIE session: Main (14 jan. 2023 18:32:35)
[2023.01.14-16.32.35:327][460]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.14-16.32.35:335][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007989s)
[2023.01.14-16.32.35:335][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008020s)
[2023.01.14-16.32.35:336][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.32.35:336][460]LogAIModule: Creating AISystem for world Main
[2023.01.14-16.32.35:336][460]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.01.14-16.32.35:371][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.14-16.32.35:372][460]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-16.32.35:372][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-16.32.35:372][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-16.32.35:372][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-16.32.35:372][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-16.32.35:372][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-16.32.35:374][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-16.32.35:405][460]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-16.32.35:406][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-16.32.35:406][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-16.32.35:406][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-16.32.35:407][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.14-16.32.35:407][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.14-16.32.35:409][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.14-16.32.35:409][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.14-16.32.35:409][460]LogInit: FAudioDevice initialized.
[2023.01.14-16.32.35:409][460]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.14-16.32.35:445][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.32.35:445][460]LogLoad: Game class is 'GameModeBase'
[2023.01.14-16.32.35:447][460]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.14-17.32.35
[2023.01.14-16.32.35:447][460]LogWorld: Bringing up level for play took: 0.001978
[2023.01.14-16.32.35:450][460]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.14-16.32.35:450][460]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.14-16.32.35:451][460]LogBlueprintUserMessages: [Main_C_1] Hello
[2023.01.14-16.32.35:451][460]LogBlueprintUserMessages: [Main_C_1] exercise
[2023.01.14-16.32.35:451][460]PIE: Server logged in
[2023.01.14-16.32.35:452][460]PIE: Play in editor total start time 0,19 seconds.
[2023.01.14-16.32.35:473][460]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-16.32.49:981][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.32.49:981][166]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.14-16.32.49:982][166]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-16.32.49:987][166]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.32.49:987][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.32.49:990][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-16.32.49:995][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.32.50:026][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.14-16.32.50:028][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.14-16.32.50:035][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.14-16.32.50:050][167]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.14-16.33.20:324][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-16.33.20:330][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-16.33.20:330][225]PIE: New page: PIE session: Main (14 jan. 2023 18:33:20)
[2023.01.14-16.33.20:371][225]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.14-16.33.20:379][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008206s)
[2023.01.14-16.33.20:379][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008257s)
[2023.01.14-16.33.20:379][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.33.20:379][225]LogAIModule: Creating AISystem for world Main
[2023.01.14-16.33.20:380][225]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.01.14-16.33.20:412][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.14-16.33.20:413][225]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-16.33.20:413][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-16.33.20:413][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-16.33.20:414][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-16.33.20:414][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-16.33.20:414][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-16.33.20:416][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-16.33.20:443][225]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-16.33.20:443][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-16.33.20:443][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-16.33.20:443][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-16.33.20:444][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.14-16.33.20:444][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.14-16.33.20:446][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.14-16.33.20:446][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.14-16.33.20:446][225]LogInit: FAudioDevice initialized.
[2023.01.14-16.33.20:446][225]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.14-16.33.20:449][225]LogLoad: Game class is 'GameModeBase'
[2023.01.14-16.33.20:450][225]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.14-17.33.20
[2023.01.14-16.33.20:450][225]LogWorld: Bringing up level for play took: 0.001191
[2023.01.14-16.33.20:452][225]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.14-16.33.20:453][225]LogBlueprintUserMessages: [Main_C_1] Hello
[2023.01.14-16.33.20:453][225]LogBlueprintUserMessages: [Main_C_1] exercise
[2023.01.14-16.33.20:454][225]PIE: Server logged in
[2023.01.14-16.33.20:454][225]PIE: Play in editor total start time 0,124 seconds.
[2023.01.14-16.33.25:762][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.33.25:762][852]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.14-16.33.25:762][852]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.33.25:762][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.33.25:766][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-16.33.25:771][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.33.25:802][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.33.25:802][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.14-16.33.25:804][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.14-16.33.25:810][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.14-16.33.25:844][854]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.14-16.33.36:722][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.14-16.33.36:726][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-16.33.36:766][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-16.33.36:798][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.14-16.33.36:822][198]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.14-16.33.36:822][198]LogSavePackage: Moving 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Main9BE8FFCD47D9FAA4675A84A07F29F53F.tmp' to 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap'
[2023.01.14-16.33.36:830][198]LogFileHelpers: Saving map 'Main' took 0.065
[2023.01.14-16.33.36:834][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.35 sec)
[2023.01.14-16.33.36:842][198]AssetCheck: New page: Asset Save: Main
[2023.01.14-16.33.36:842][198]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.14-16.34.00:867][589]Cmd: EDIT COPY
[2023.01.14-16.34.01:497][643]Cmd: EDIT PASTE
[2023.01.14-16.34.03:906][908]Cmd: TRANSACTION UNDO
[2023.01.14-16.34.03:906][908]LogEditorTransaction: Undo Paste
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: ================================================
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: Total job queries 241, among them cache hits 28 (11.62%)
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 160 distinct outputs (75.12%)
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.14-16.35.06:433][821]LogShaderCompilers: Display: ================================================
[2023.01.14-16.35.06:472][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.35.06:472][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.35.06:472][822]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.14-16.35.10:358][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.35.10:358][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.35.10:360][251]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_4
[2023.01.14-16.35.20:615][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-16.35.20:621][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-16.35.20:621][277]PIE: New page: PIE session: Main (14 jan. 2023 18:35:20)
[2023.01.14-16.35.20:621][277]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.14-16.35.20:629][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007950s)
[2023.01.14-16.35.20:630][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007983s)
[2023.01.14-16.35.20:630][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.35.20:630][277]LogAIModule: Creating AISystem for world Main
[2023.01.14-16.35.20:630][277]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.01.14-16.35.20:661][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.14-16.35.20:663][277]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
