Log file open, 01/14/23 14:41:50
[2023.01.14-14.43.03:330][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3
[2023.01.14-14.43.03:331][102]LogSavePackage: Moving 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Minimal_Default_Auto368BD19974D4ACC4E4DF631B67BEDD97C.tmp' to 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap'
[2023.01.14-14.43.03:335][102]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.083
[2023.01.14-14.43.03:335][102]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2023.01.14-14.44.04:500][286]LogDerivedDataCache: C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.063 and deleted 0 files with total size 0 MiB. Scanned 7020 files in 6737 folders with total size 89 MiB.
[2023.01.14-14.50.10:028][299]Cmd: SELECT NONE
[2023.01.14-14.51.22:817][835]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.51.22:823][835]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.04:634][575]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.04:638][575]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.12:114][384]Cmd: SELECT NONE
[2023.01.14-14.52.30:930][473]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.30:935][473]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.52:180][824]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.52:185][824]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.14-14.52.52:962][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.52.52:968][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-14.52.52:968][843]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 16:52:52)
[2023.01.14-14.52.52:997][843]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.52.53:001][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004137s)
[2023.01.14-14.52.53:001][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004173s)
[2023.01.14-14.52.53:001][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.52.53:001][843]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-14.52.53:002][843]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.01.14-14.52.53:057][843]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.14-14.52.53:059][843]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.52.53:059][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-14.52.53:059][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.52.53:059][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.52.53:059][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.52.53:059][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.52.53:061][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.52.53:090][843]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-14.52.53:090][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.52.53:090][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.52.53:090][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.52.53:091][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.14-14.52.53:091][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.14-14.52.53:093][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.14-14.52.53:093][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.14-14.52.53:093][843]LogInit: FAudioDevice initialized.
[2023.01.14-14.52.53:093][843]LogAudio: Display: Audio Device (ID: 27) registered with world 'Minimal_Default'.
[2023.01.14-14.52.53:095][843]LogLoad: Game class is 'GameModeBase'
[2023.01.14-14.52.53:096][843]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-15.52.53
[2023.01.14-14.52.53:097][843]LogWorld: Bringing up level for play took: 0.001102
[2023.01.14-14.52.53:099][843]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.14-14.52.53:100][843]LogBlueprintUserMessages: [Minimal_Default_C_14] Welcome to Warehouse Wreckage
[2023.01.14-14.52.53:100][843]LogBlueprintUserMessages: [Minimal_Default_C_14] This is the exercise
[2023.01.14-14.52.53:100][843]PIE: Server logged in
[2023.01.14-14.52.53:100][843]PIE: Play in editor total start time 0,132 seconds.
[2023.01.14-14.54.13:668][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.54.13:668][147]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.54.13:669][147]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.54.13:669][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.54.13:674][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.54.13:684][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.54.13:737][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-14.54.13:737][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.14-14.54.13:739][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.14-14.54.13:744][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.54.13:748][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.14-14.54.13:770][148]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.14-14.54.25:390][446]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.14-14.54.32:925][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.54.32:930][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-14.54.32:930][340]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 16:54:32)
[2023.01.14-14.54.32:967][340]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.54.32:971][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003912s)
[2023.01.14-14.54.32:971][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003956s)
[2023.01.14-14.54.32:971][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.54.32:971][340]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-14.54.32:972][340]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.01.14-14.54.33:026][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.14-14.54.33:029][340]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.54.33:029][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-14.54.33:029][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.54.33:030][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.54.33:030][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.54.33:030][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.54.33:032][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.54.33:059][340]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-14.54.33:059][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.54.33:059][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.54.33:059][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.54.33:060][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.14-14.54.33:060][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.14-14.54.33:062][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.14-14.54.33:062][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.14-14.54.33:062][340]LogInit: FAudioDevice initialized.
[2023.01.14-14.54.33:062][340]LogAudio: Display: Audio Device (ID: 28) registered with world 'Minimal_Default'.
[2023.01.14-14.54.33:065][340]LogLoad: Game class is 'GameModeBase'
[2023.01.14-14.54.33:066][340]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-15.54.33
[2023.01.14-14.54.33:066][340]LogWorld: Bringing up level for play took: 0.001164
[2023.01.14-14.54.33:068][340]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.14-14.54.33:069][340]LogBlueprintUserMessages: [Minimal_Default_C_14] Welcome to Warehouse Wreckage
[2023.01.14-14.54.33:069][340]LogBlueprintUserMessages: [Minimal_Default_C_14] This is the exercise
[2023.01.14-14.54.33:069][340]PIE: Server logged in
[2023.01.14-14.54.33:070][340]PIE: Play in editor total start time 0,14 seconds.
[2023.01.14-14.54.34:937][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.54.34:937][553]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.54.34:937][553]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.54.34:938][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.54.34:942][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.54.34:952][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.54.35:006][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.54.35:006][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.14-14.54.35:008][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.14-14.54.35:016][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.14-14.54.35:050][554]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.14-14.56.13:283][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.14-14.56.13:303][758]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4
[2023.01.14-14.56.13:303][758]LogSavePackage: Moving 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Minimal_Default_Auto47D34034F4409C222EF767B8ECC0FFD71.tmp' to 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap'
[2023.01.14-14.56.13:306][758]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.081
[2023.01.14-14.56.13:306][758]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2023.01.14-14.58.24:159][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.58.24:164][750]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-14.58.24:164][750]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.14-14.58.24:254][750]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.14-14.58.24:257][750]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.01.14-14.58.24:257][750]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 16:58:24)
[2023.01.14-14.58.24:257][750]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.58.24:261][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004080s)
[2023.01.14-14.58.24:261][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004114s)
[2023.01.14-14.58.24:261][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.58.24:262][750]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-14.58.24:262][750]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.01.14-14.58.24:316][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.14-14.58.24:317][750]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.58.24:318][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-14.58.24:318][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.58.24:318][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.58.24:318][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.58.24:318][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.58.24:320][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.58.24:347][750]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-14.58.24:348][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.58.24:348][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.58.24:348][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.58.24:349][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.14-14.58.24:349][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.14-14.58.24:351][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.14-14.58.24:351][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.14-14.58.24:351][750]LogInit: FAudioDevice initialized.
[2023.01.14-14.58.24:351][750]LogAudio: Display: Audio Device (ID: 29) registered with world 'Minimal_Default'.
[2023.01.14-14.58.24:390][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.58.24:390][750]LogLoad: Game class is 'GameModeBase'
[2023.01.14-14.58.24:391][750]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-15.58.24
[2023.01.14-14.58.24:392][750]LogWorld: Bringing up level for play took: 0.001300
[2023.01.14-14.58.24:394][750]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.14-14.58.24:396][750]LogBlueprintUserMessages: [Minimal_Default_C_15] Welcome to Warehouse Wreckage
[2023.01.14-14.58.24:396][750]LogBlueprintUserMessages: [Minimal_Default_C_15] This is the exercise
[2023.01.14-14.58.24:396][750]PIE: Server logged in
[2023.01.14-14.58.24:396][750]PIE: Play in editor total start time 0,234 seconds.
[2023.01.14-14.58.24:422][750]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-14.58.37:966][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.58.37:967][310]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.58.37:967][310]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-14.58.37:973][310]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.58.37:973][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.58.37:977][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.58.37:987][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.58.38:041][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.14-14.58.38:043][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.14-14.58.38:051][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.14-14.58.38:084][311]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.14-14.58.47:814][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.58.47:819][469]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-14.58.47:819][469]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.14-14.58.47:905][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.14-14.58.47:908][469]LogPlayLevel: PlayLevel: Blueprint regeneration took 88 ms (1 blueprints)
[2023.01.14-14.58.47:908][469]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 16:58:47)
[2023.01.14-14.58.47:908][469]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.58.47:912][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003979s)
[2023.01.14-14.58.47:912][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004013s)
[2023.01.14-14.58.47:912][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.58.47:912][469]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-14.58.47:913][469]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.14-14.58.47:972][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.14-14.58.47:973][469]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.58.47:973][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-14.58.47:973][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.58.47:974][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.58.47:974][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.58.47:974][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.58.47:976][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.58.48:003][469]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-14.58.48:003][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.58.48:003][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.58.48:003][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.58.48:004][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.14-14.58.48:004][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.14-14.58.48:006][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.14-14.58.48:006][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.14-14.58.48:006][469]LogInit: FAudioDevice initialized.
[2023.01.14-14.58.48:006][469]LogAudio: Display: Audio Device (ID: 30) registered with world 'Minimal_Default'.
[2023.01.14-14.58.48:040][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.58.48:040][469]LogLoad: Game class is 'GameModeBase'
[2023.01.14-14.58.48:041][469]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-15.58.48
[2023.01.14-14.58.48:041][469]LogWorld: Bringing up level for play took: 0.001113
[2023.01.14-14.58.48:044][469]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.14-14.58.48:045][469]LogBlueprintUserMessages: [Minimal_Default_C_16] Welcome to Warehouse Wreckage
[2023.01.14-14.58.48:045][469]LogBlueprintUserMessages: [Minimal_Default_C_16] This is the exercise
[2023.01.14-14.58.48:045][469]PIE: Server logged in
[2023.01.14-14.58.48:045][469]PIE: Play in editor total start time 0,227 seconds.
[2023.01.14-14.58.48:073][469]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-14.59.05:277][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.59.05:277][511]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.59.05:277][511]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-14.59.05:283][511]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.59.05:283][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.59.05:287][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.59.05:298][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.59.05:353][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.14-14.59.05:355][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.14-14.59.05:363][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.14-14.59.05:397][512]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.14-14.59.43:221][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.59.43:226][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-14.59.43:226][998]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 16:59:43)
[2023.01.14-14.59.43:227][998]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.59.43:230][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003849s)
[2023.01.14-14.59.43:230][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003883s)
[2023.01.14-14.59.43:231][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.59.43:231][998]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-14.59.43:231][998]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.01.14-14.59.43:285][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.14-14.59.43:289][998]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.59.43:289][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
