Log file open, 12/30/22 16:38:39
[2022.12.30-15.39.48:350][305]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-15.39.48:350][305]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 306 ms)
[2022.12.30-15.39.48:350][305]LogPlayLevel: PIE: World Init took: (0.003198s)
[2022.12.30-15.39.48:364][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.30-15.39.48:365][305]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-15.39.48:365][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-15.39.48:365][305]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-15.39.48:365][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-15.39.48:366][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-15.39.48:366][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-15.39.48:368][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-15.39.48:394][305]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2022.12.30-15.39.48:395][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-15.39.48:395][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-15.39.48:395][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-15.39.48:395][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.30-15.39.48:395][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.30-15.39.48:398][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.30-15.39.48:398][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.30-15.39.48:398][305]LogInit: FAudioDevice initialized.
[2022.12.30-15.39.48:398][305]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.30-15.39.48:702][305]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.30-15.39.48:704][305]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.30-16.39.48
[2022.12.30-15.39.48:705][305]LogWorld: Bringing up level for play took: 0.002233
[2022.12.30-15.39.48:708][305]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.30-15.39.48:713][305]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.30-15.39.48:713][305]PIE: Server logged in
[2022.12.30-15.39.48:714][305]PIE: Play in editor total start time 0,38 seconds.
[2022.12.30-15.39.56:914][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.39.56:914][338]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.39.56:914][338]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.39.56:915][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.39.56:915][338]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-15.39.57:251][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.39.57:252][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.39.57:262][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.39.57:262][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.30-15.39.57:264][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.30-15.39.57:271][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.30-15.39.57:585][339]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.30-15.40.40:932][525]LogDerivedDataCache: C:/Users/steff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.066 and deleted 0 files with total size 0 MiB. Scanned 705 files in 704 folders with total size 9 MiB.
[2022.12.30-15.42.09:145][962]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.12.30-15.42.09:145][962]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.12.30-15.42.09:145][962]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.12.30-15.42.09:145][962]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.12.30-15.42.09:146][962]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.12.30-15.42.09:146][962]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.30-15.42.09:146][962]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.30-15.42.09:146][962]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.30-15.42.09:147][962]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2022.12.30-15.42.09:147][962]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.12.30-15.42.09:147][962]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.30-15.42.09:147][962]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.30-15.42.09:147][962]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.30-15.42.09:579][962]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.30-15.42.11:001][962]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.11:001][962]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.11:810][962]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.11:810][962]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.13:056][962]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.13:057][962]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.13:771][962]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.13:771][962]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.15:016][962]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.15:016][962]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.16:276][962]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.16:276][962]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.19:214][962]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: ================================================
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Total job queries 6059, among them cache hits 88 (1.45%)
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 98 distinct outputs (82.35%)
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Shaders Compiled: 24
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Jobs assigned 28, completed 24 (85.71%)
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Average time worker was idle: 31.09 s
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Time job spent in pending queue: average 2.98 s, longest 9.44 s
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 2.96 s
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Job life time (pending + execution): average 3.93 s, max 9.51
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.46 s
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Total thread time: 39.84 s
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Total thread preprocess time: 2.35 s
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.30-15.42.19:511][962]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 2.85 sec, max 2.85 sec, min 2.85 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.72 sec, max 2.72 sec, min 2.72 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.56 sec, max 2.56 sec, min 2.56 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.39 sec, max 2.39 sec, min 2.39 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.47% of total time (compiled    4 times, average 1.34 sec, max 2.12 sec, min 0.87 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.61% of total time (compiled    3 times, average 1.01 sec, max 1.72 sec, min 0.63 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.32% of total time (compiled    3 times, average 0.97 sec, max 1.35 sec, min 0.78 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.14% of total time (compiled    1 times, average 2.85 sec, max 2.85 sec, min 2.85 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.08% of total time (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2022.12.30-15.42.19:512][962]LogShaderCompilers: Display: ================================================
[2022.12.30-15.42.20:789][966]LogContentStreaming: Texture pool size now 600 MB
[2022.12.30-15.42.27:983][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-15.42.27:993][ 23]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-15.42.27:994][ 23]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-15.42.27:994][ 23]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-15.42.27:995][ 23]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 60 us)
[2022.12.30-15.42.27:995][ 23]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 1 ms)
[2022.12.30-15.42.27:995][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-15.42.27:995][ 23]PIE: New page: PIE session: ThirdPersonMap (30 dec. 2022 17:42:27)
[2022.12.30-15.42.27:995][ 23]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.42.28:001][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006200s)
[2022.12.30-15.42.28:002][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006253s)
[2022.12.30-15.42.28:002][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-15.42.28:003][ 23]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-15.42.28:006][ 23]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-15.42.28:006][ 23]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-15.42.28:006][ 23]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-15.42.28:008][ 23]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-15.42.28:008][ 23]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 308 ms)
[2022.12.30-15.42.28:008][ 23]LogPlayLevel: PIE: World Init took: (0.005724s)
[2022.12.30-15.42.28:025][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.30-15.42.28:026][ 23]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-15.42.28:026][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-15.42.28:026][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-15.42.28:027][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-15.42.28:027][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-15.42.28:027][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-15.42.28:031][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-15.42.28:060][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2022.12.30-15.42.28:061][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-15.42.28:061][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-15.42.28:061][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-15.42.28:062][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.30-15.42.28:062][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.30-15.42.28:065][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.30-15.42.28:065][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.30-15.42.28:065][ 23]LogInit: FAudioDevice initialized.
[2022.12.30-15.42.28:065][ 23]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.30-15.42.28:094][ 23]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.30-15.42.28:096][ 23]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.30-16.42.28
[2022.12.30-15.42.28:096][ 23]LogWorld: Bringing up level for play took: 0.002065
[2022.12.30-15.42.28:099][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.30-15.42.28:106][ 23]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.30-15.42.28:106][ 23]PIE: Server logged in
[2022.12.30-15.42.28:107][ 23]PIE: Play in editor total start time 0,115 seconds.
[2022.12.30-15.42.33:784][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
