Log file open, 01/15/23 15:22:04
[2023.01.15-14.30.01:511][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_In...
[2023.01.15-14.30.01:518][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.01.15-14.30.01:521][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 82
[2023.01.15-14.30.01:523][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.285714
[2023.01.15-14.30.01:523][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:524][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:524][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.01.15-14.30.01:524][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.01.15-14.30.01:524][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.01.15-14.30.01:524][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:525][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:525][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2023.01.15-14.30.01:525][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.15-14.30.01:525][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2023.01.15-14.30.01:525][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2023.01.15-14.30.01:525][  0]LogStaticMesh: Encode [0.00s]
[2023.01.15-14.30.01:525][  0]LogStaticMesh: Nanite build [0.26s]

[2023.01.15-14.30.01:526][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.01.15-14.30.01:529][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-14.30.01:530][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 84
[2023.01.15-14.30.01:530][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:530][  0]LogStaticMesh: Built static mesh [0.49s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2023.01.15-14.30.01:532][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:532][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.01.15-14.30.01:532][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.01.15-14.30.01:532][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.01.15-14.30.01:532][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:534][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:534][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.01.15-14.30.01:534][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.15-14.30.01:534][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.01.15-14.30.01:534][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.01.15-14.30.01:534][  0]LogStaticMesh: Encode [0.00s]
[2023.01.15-14.30.01:534][  0]LogStaticMesh: Nanite build [0.27s]

[2023.01.15-14.30.01:539][  0]LogStaticMesh: Reduce [0.11s]
[2023.01.15-14.30.01:540][  0]LogStaticMesh: Built static mesh [0.50s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.01.15-14.30.01:545][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.01.15-14.30.01:548][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:548][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.01.15-14.30.01:548][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.01.15-14.30.01:548][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.01.15-14.30.01:548][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:549][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:549][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.01.15-14.30.01:549][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.15-14.30.01:549][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.01.15-14.30.01:549][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.01.15-14.30.01:549][  0]LogStaticMesh: Encode [0.00s]
[2023.01.15-14.30.01:549][  0]LogStaticMesh: Nanite build [0.17s]

[2023.01.15-14.30.01:555][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.01.15-14.30.01:561][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1146
[2023.01.15-14.30.01:580][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 972
[2023.01.15-14.30.01:584][  0]LogStaticMesh: Reduce [0.05s]
[2023.01.15-14.30.01:593][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.01.15-14.30.01:602][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2023.01.15-14.30.01:609][  0]LogStaticMesh: Reduce [0.09s]
[2023.01.15-14.30.01:615][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.01.15-14.30.01:616][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 572
[2023.01.15-14.30.01:618][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.01.15-14.30.01:618][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:624][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 838
[2023.01.15-14.30.01:624][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 339
[2023.01.15-14.30.01:629][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.01.15-14.30.01:651][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2023.01.15-14.30.01:653][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.01.15-14.30.01:656][  0]LogStaticMesh: Reduce [0.16s]
[2023.01.15-14.30.01:656][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-14.30.01:656][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:667][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 136
[2023.01.15-14.30.01:671][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.01.15-14.30.01:671][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 419
[2023.01.15-14.30.01:672][  0]LogStaticMesh: Reduce [0.05s]
[2023.01.15-14.30.01:673][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-14.30.01:673][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:675][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1784
[2023.01.15-14.30.01:680][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.01.15-14.30.01:683][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:683][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.01.15-14.30.01:683][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.01.15-14.30.01:684][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.01.15-14.30.01:684][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:685][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:685][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.01.15-14.30.01:685][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.01.15-14.30.01:685][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.01.15-14.30.01:685][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.01.15-14.30.01:685][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.01:685][  0]LogStaticMesh: Nanite build [0.07s]

[2023.01.15-14.30.01:689][  0]LogStaticMesh: Built static mesh [0.09s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.01.15-14.30.01:696][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 228
[2023.01.15-14.30.01:699][  0]LogStaticMesh: Reduce [0.04s]
[2023.01.15-14.30.01:703][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2023.01.15-14.30.01:705][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2023.01.15-14.30.01:708][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:708][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.01.15-14.30.01:708][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.01.15-14.30.01:708][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.01.15-14.30.01:708][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:709][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:709][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.01.15-14.30.01:709][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.01.15-14.30.01:709][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.01.15-14.30.01:709][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.01.15-14.30.01:709][  0]LogStaticMesh: Encode [0.00s]
[2023.01.15-14.30.01:709][  0]LogStaticMesh: Nanite build [0.05s]

[2023.01.15-14.30.01:712][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 388
[2023.01.15-14.30.01:714][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.01.15-14.30.01:715][  0]LogStaticMesh: Reduce [0.28s]
[2023.01.15-14.30.01:718][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 67
[2023.01.15-14.30.01:722][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:722][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.01.15-14.30.01:722][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.01.15-14.30.01:722][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.01.15-14.30.01:722][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:724][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:724][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.01.15-14.30.01:724][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.01.15-14.30.01:724][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.01.15-14.30.01:724][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.01.15-14.30.01:724][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.01:724][  0]LogStaticMesh: Nanite build [0.19s]

[2023.01.15-14.30.01:729][  0]LogStaticMesh: Built static mesh [0.22s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.01.15-14.30.01:732][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.01.15-14.30.01:739][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 166
[2023.01.15-14.30.01:745][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.01.15-14.30.01:747][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.01.15-14.30.01:747][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:757][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2023.01.15-14.30.01:759][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 892
[2023.01.15-14.30.01:765][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.01.15-14.30.01:765][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-14.30.01:765][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:766][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 3098
[2023.01.15-14.30.01:770][  0]LogStaticMesh: Reduce [0.00s]
[2023.01.15-14.30.01:771][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.01.15-14.30.01:779][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.01.15-14.30.01:781][  0]LogStaticMesh: Reduce [0.38s]
[2023.01.15-14.30.01:782][  0]LogStaticMesh: Reduce [0.11s]
[2023.01.15-14.30.01:785][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 114
[2023.01.15-14.30.01:788][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.01.15-14.30.01:789][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:789][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.01.15-14.30.01:789][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.01.15-14.30.01:789][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.01.15-14.30.01:789][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:790][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:790][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.01.15-14.30.01:790][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.01.15-14.30.01:790][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.01.15-14.30.01:790][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.01.15-14.30.01:790][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.01:790][  0]LogStaticMesh: Nanite build [0.36s]

[2023.01.15-14.30.01:793][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.01.15-14.30.01:795][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2023.01.15-14.30.01:796][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.01.15-14.30.01:796][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:796][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.01.15-14.30.01:796][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.01.15-14.30.01:796][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.01.15-14.30.01:796][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:797][  0]LogStaticMesh: Built static mesh [0.39s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.01.15-14.30.01:797][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:797][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.01.15-14.30.01:797][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.15-14.30.01:797][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.01.15-14.30.01:797][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.01.15-14.30.01:797][  0]LogStaticMesh: Encode [0.00s]
[2023.01.15-14.30.01:797][  0]LogStaticMesh: Nanite build [0.03s]

[2023.01.15-14.30.01:799][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.01.15-14.30.01:800][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.01.15-14.30.01:801][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.01.15-14.30.01:802][  0]LogStaticMesh: Reduce [0.06s]
[2023.01.15-14.30.01:809][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.01.15-14.30.01:809][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.01.15-14.30.01:810][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.01.15-14.30.01:810][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:816][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 83
[2023.01.15-14.30.01:821][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:821][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.01.15-14.30.01:821][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.01.15-14.30.01:821][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.01.15-14.30.01:821][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:823][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:823][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.01.15-14.30.01:823][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.01.15-14.30.01:823][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.01.15-14.30.01:823][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.01.15-14.30.01:823][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.01:823][  0]LogStaticMesh: Nanite build [0.30s]

[2023.01.15-14.30.01:829][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.01.15-14.30.01:829][  0]LogStaticMesh: Built static mesh [0.33s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.01.15-14.30.01:832][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.01.15-14.30.01:832][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.01.15-14.30.01:833][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-14.30.01:833][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:838][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2023.01.15-14.30.01:839][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.01:841][  0]LogStaticMesh: Reduce [0.03s]
[2023.01.15-14.30.01:843][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2023.01.15-14.30.01:846][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2023.01.15-14.30.01:848][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.01.15-14.30.01:849][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.01.15-14.30.01:852][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 194
[2023.01.15-14.30.01:855][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.01.15-14.30.01:857][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.01.15-14.30.01:857][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:857][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2023.01.15-14.30.01:857][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.01.15-14.30.01:857][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.01.15-14.30.01:857][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:858][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 542
[2023.01.15-14.30.01:860][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:860][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.01.15-14.30.01:860][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
[2023.01.15-14.30.01:860][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2023.01.15-14.30.01:860][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2023.01.15-14.30.01:860][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.01:860][  0]LogStaticMesh: Nanite build [0.59s]

[2023.01.15-14.30.01:865][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.01.15-14.30.01:866][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.01.15-14.30.01:868][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2023.01.15-14.30.01:869][  0]LogStaticMesh: Built static mesh [0.82s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2023.01.15-14.30.01:873][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.01.15-14.30.01:875][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.01.15-14.30.01:876][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.01.15-14.30.01:880][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.01.15-14.30.01:881][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.01.15-14.30.01:882][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.01.15-14.30.01:883][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.01.15-14.30.01:884][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 355
[2023.01.15-14.30.01:891][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 126
[2023.01.15-14.30.01:894][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.01.15-14.30.01:895][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.01.15-14.30.01:896][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.01.15-14.30.01:897][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.01.15-14.30.01:903][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 80
[2023.01.15-14.30.01:905][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.01.15-14.30.01:906][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.01.15-14.30.01:911][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.01.15-14.30.01:912][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.01.15-14.30.01:917][  0]LogStaticMesh: Fallback 1/4 [0.15s], num tris: 1548
[2023.01.15-14.30.01:922][  0]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 6358
[2023.01.15-14.30.01:923][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.01.15-14.30.01:925][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
